=== 08-13 16:28:37 :: FULL-POOL GLICKO attempt 3 (fresh log)
[kaggle_environments.envs.open_spiel_env.open_spiel_env] INFO: Successfully loaded OpenSpiel environments: 41.
[kaggle_environments.envs.open_spiel_env.open_spiel_env] INFO: OpenSpiel games skipped: 0.
Loading 94 agents: selfplay_lineage_alldays52@teal_mask_ogerpon_ex, rule_baseline, improved_prob_main, agent_core_improved, proto, il_agent, il_agent_v2, il_agent_v3_final, il_agent_v3_best, mcts_il_agent, search_prior_alldays, kojimar_lucario, grunt, random_legal, kiyotah_dragapult, kiyotah_iono, kiyotah_abomasnow, dedquoc_rule_engine, ryotasueyoshi_alakazam, makthanithin_improved_prob, jek1wantaufik_lucario, mechi22_alakazam, plamen06_steel, s2_e0_s42, s2_e0_s43, s2_e0_s44, s2_e1_s42, s2_e1_s43, s2_e1_s44, s2_e2_s42, s2_e2_s43, s2_e2_s44, prvsiyan_control_v11, prvsiyan_grimbelief_alakazam, prvsiyan_templates_alakazam, pllinas_alakazam, biohack44_day2, pixiux_lucario_v63, makthanithin_1084_baseline, daniilkrasnovvv_conservative_prob, romanrozen_strong_start, avikdas567_heuristic, makimakiai_rl, tb_archaludon, tb_dragapult, tb_alakazam, tb_starmie, tb_abomasnow, tb_iono, tb_search, tb_heuristic, tb_rulecore, tb_lucario, wmh_alakazam, wmh_megastarmie, wmh_bellibolt, wmh_garchomp, wmh_typhlosion, wmh_trevenant, wmh_mewtwo, wmh_grimmsnarl, wmh_kangaskhan, wmh_ogerpon, wmh_chandelure, wmh_froslass, tetsutani_grimmsnarl, s2v2_e0_s42, s2v2_e0_s43, s2v2_e0_s44, s2v2_e3_s42, s2v2_e3_s43, s2v2_e3_s44, s2v2_efb_s42, s2v2_efb_s43, s2v2_efb_s44, il_alldays_0804, selfplay_g1_final, selfplay_g1_ref430k, selfplay_g2_final, selfplay_g3_final, ppo_u60416, ppo_u120832, ppo_g2_u107520, grid_medium, grid_small_comb, wbc_outcome_alldays52, selfplay_lineage_alldays52, il_bc_2ep, il_bc_3ep, il_bc_4ep, il_medium_3ep, il_small_comb_2ep, il_hfstream_comb_3ep, il_alldays_3ep
Loading weights:   0%|          | 0/122 [00:00<?, ?it/s]Loading weights: 100%|██████████| 122/122 [00:00<00:00, 13356.61it/s]
  pixiux_lucario_v63 vs selfplay_lineage_alldays52@teal_mask_ogerpon_ex: 6/8 =  75.0% [40.9,92.9]  (3.9s, 0.49s/game)
  makthanithin_1084_baseline vs selfplay_lineage_alldays52@teal_mask_ogerpon_ex: 4/8 =  50.0% [21.5,78.5]  (4.3s, 0.54s/game)
  daniilkrasnovvv_conservative_prob vs selfplay_lineage_alldays52@teal_mask_ogerpon_ex: 5/8 =  62.5% [30.6,86.3]  (3.7s, 0.46s/game)
  romanrozen_strong_start vs selfplay_lineage_alldays52@teal_mask_ogerpon_ex: 7/8 =  87.5% [52.9,97.8]  (3.6s, 0.45s/game)
  avikdas567_heuristic vs selfplay_lineage_alldays52@teal_mask_ogerpon_ex: 0/8 =   0.0% [ 0.0,32.4]  (2.2s, 0.28s/game)
  makimakiai_rl vs selfplay_lineage_alldays52@teal_mask_ogerpon_ex: 0/8 =   0.0% [ 0.0,32.4]  (2.6s, 0.33s/game)
  s2v2_e0_s42 vs selfplay_lineage_alldays52@teal_mask_ogerpon_ex: 4/8 =  50.0% [21.5,78.5]  (6.0s, 0.75s/game)
  s2v2_e0_s43 vs selfplay_lineage_alldays52@teal_mask_ogerpon_ex: 0/8 =   0.0% [ 0.0,32.4]  (5.1s, 0.64s/game)
  s2v2_e0_s44 vs selfplay_lineage_alldays52@teal_mask_ogerpon_ex: 1/8 =  12.5% [ 2.2,47.1]  (8.7s, 1.08s/game)
  s2v2_e3_s42 vs selfplay_lineage_alldays52@teal_mask_ogerpon_ex: 0/8 =   0.0% [ 0.0,32.4]  (8.7s, 1.09s/game)
  s2v2_e3_s43 vs selfplay_lineage_alldays52@teal_mask_ogerpon_ex: 2/8 =  25.0% [ 7.1,59.1]  (7.5s, 0.94s/game)
  s2v2_e3_s44 vs selfplay_lineage_alldays52@teal_mask_ogerpon_ex: 0/8 =   0.0% [ 0.0,32.4]  (8.0s, 1.01s/game)
  s2v2_efb_s42 vs selfplay_lineage_alldays52@teal_mask_ogerpon_ex: 0/8 =   0.0% [ 0.0,32.4]  (6.7s, 0.84s/game)
  s2v2_efb_s43 vs selfplay_lineage_alldays52@teal_mask_ogerpon_ex: 0/8 =   0.0% [ 0.0,32.4]  (8.3s, 1.03s/game)
  s2v2_efb_s44 vs selfplay_lineage_alldays52@teal_mask_ogerpon_ex: 3/8 =  37.5% [13.7,69.4]  (9.4s, 1.18s/game)
  il_alldays_0804 vs selfplay_lineage_alldays52@teal_mask_ogerpon_ex: 4/8 =  50.0% [21.5,78.5]  (9.7s, 1.21s/game)
  selfplay_g1_final vs selfplay_lineage_alldays52@teal_mask_ogerpon_ex: 6/8 =  75.0% [40.9,92.9]  (12.0s, 1.49s/game)
  selfplay_g1_ref430k vs selfplay_lineage_alldays52@teal_mask_ogerpon_ex: 7/8 =  87.5% [52.9,97.8]  (9.5s, 1.19s/game)
  selfplay_g2_final vs selfplay_lineage_alldays52@teal_mask_ogerpon_ex: 7/8 =  87.5% [52.9,97.8]  (8.1s, 1.01s/game)
  selfplay_g3_final vs selfplay_lineage_alldays52@teal_mask_ogerpon_ex: 5/8 =  62.5% [30.6,86.3]  (14.1s, 1.76s/game)
  ppo_u60416 vs selfplay_lineage_alldays52@teal_mask_ogerpon_ex: 0/8 =   0.0% [ 0.0,32.4]  (11.2s, 1.40s/game)
  ppo_u120832 vs selfplay_lineage_alldays52@teal_mask_ogerpon_ex: 4/8 =  50.0% [21.5,78.5]  (8.2s, 1.02s/game)
  ppo_g2_u107520 vs selfplay_lineage_alldays52@teal_mask_ogerpon_ex: 1/8 =  12.5% [ 2.2,47.1]  (8.6s, 1.07s/game)
  grid_medium vs selfplay_lineage_alldays52@teal_mask_ogerpon_ex: 0/8 =   0.0% [ 0.0,32.4]  (10.6s, 1.33s/game)
  grid_small_comb vs selfplay_lineage_alldays52@teal_mask_ogerpon_ex: 5/8 =  62.5% [30.6,86.3]  (7.4s, 0.92s/game)
  selfplay_lineage_alldays52 vs selfplay_lineage_alldays52@teal_mask_ogerpon_ex: 4/8 =  50.0% [21.5,78.5]  (7.0s, 0.88s/game)
  il_bc_2ep vs selfplay_lineage_alldays52@teal_mask_ogerpon_ex: 0/8 =   0.0% [ 0.0,32.4]  (8.4s, 1.05s/game)
  il_bc_3ep vs selfplay_lineage_alldays52@teal_mask_ogerpon_ex: 1/8 =  12.5% [ 2.2,47.1]  (5.1s, 0.63s/game)
  il_bc_4ep vs selfplay_lineage_alldays52@teal_mask_ogerpon_ex: 0/8 =   0.0% [ 0.0,32.4]  (7.6s, 0.95s/game)
  il_medium_3ep vs selfplay_lineage_alldays52@teal_mask_ogerpon_ex: 0/8 =   0.0% [ 0.0,32.4]  (18.1s, 2.26s/game)
  il_small_comb_2ep vs selfplay_lineage_alldays52@teal_mask_ogerpon_ex: 4/8 =  50.0% [21.5,78.5]  (18.5s, 2.32s/game)
  il_hfstream_comb_3ep vs selfplay_lineage_alldays52@teal_mask_ogerpon_ex: 4/8 =  50.0% [21.5,78.5]  (11.1s, 1.38s/game)
  il_alldays_3ep vs selfplay_lineage_alldays52@teal_mask_ogerpon_ex: 7/8 =  87.5% [52.9,97.8]  (8.7s, 1.09s/game)

=== Overall win rate (all games), Wilson 95% CI ===
  plamen06_steel         100.0%  [67.6,100.0]  (8/8)
  biohack44_day2         100.0%  [67.6,100.0]  (8/8)
  romanrozen_strong_start  87.5%  [52.9,97.8]  (7/8)
  tb_archaludon           87.5%  [52.9,97.8]  (7/8)
  selfplay_g1_ref430k     87.5%  [52.9,97.8]  (7/8)
  selfplay_g2_final       87.5%  [52.9,97.8]  (7/8)
  il_alldays_3ep          87.5%  [52.9,97.8]  (7/8)
  proto                   75.0%  [40.9,92.9]  (6/8)  (hand-written, not a result)
  kojimar_lucario         75.0%  [40.9,92.9]  (6/8)
  kiyotah_iono            75.0%  [40.9,92.9]  (6/8)
  jek1wantaufik_lucario   75.0%  [40.9,92.9]  (6/8)
  pixiux_lucario_v63      75.0%  [40.9,92.9]  (6/8)
  wmh_typhlosion          75.0%  [40.9,92.9]  (6/8)
  selfplay_g1_final       75.0%  [40.9,92.9]  (6/8)
  wbc_outcome_alldays52   75.0%  [40.9,92.9]  (6/8)
  selfplay_lineage_alldays52@teal_mask_ogerpon_ex  69.0%  [65.5,72.2]  (513/744)
  rule_baseline           62.5%  [30.6,86.3]  (5/8)  (hand-written, not a result)
  daniilkrasnovvv_conservative_prob  62.5%  [30.6,86.3]  (5/8)
  tb_dragapult            62.5%  [30.6,86.3]  (5/8)
  tb_iono                 62.5%  [30.6,86.3]  (5/8)
  wmh_froslass            62.5%  [30.6,86.3]  (5/8)
  selfplay_g3_final       62.5%  [30.6,86.3]  (5/8)
  grid_small_comb         62.5%  [30.6,86.3]  (5/8)
  agent_core_improved     50.0%  [21.5,78.5]  (4/8)  (anchor -- ladder reference, not a result)
  makthanithin_1084_baseline  50.0%  [21.5,78.5]  (4/8)
  tb_abomasnow            50.0%  [21.5,78.5]  (4/8)
  tb_search               50.0%  [21.5,78.5]  (4/8)
  wmh_alakazam            50.0%  [21.5,78.5]  (4/8)
  wmh_ogerpon             50.0%  [21.5,78.5]  (4/8)
  s2v2_e0_s42             50.0%  [21.5,78.5]  (4/8)
  il_alldays_0804         50.0%  [21.5,78.5]  (4/8)
  ppo_u120832             50.0%  [21.5,78.5]  (4/8)
  selfplay_lineage_alldays52  50.0%  [21.5,78.5]  (4/8)
  il_small_comb_2ep       50.0%  [21.5,78.5]  (4/8)
  il_hfstream_comb_3ep    50.0%  [21.5,78.5]  (4/8)
  improved_prob_main      37.5%  [13.7,69.4]  (3/8)  (hand-written, not a result)
  kiyotah_dragapult       37.5%  [13.7,69.4]  (3/8)
  kiyotah_abomasnow       37.5%  [13.7,69.4]  (3/8)
  makthanithin_improved_prob  37.5%  [13.7,69.4]  (3/8)
  prvsiyan_control_v11    37.5%  [13.7,69.4]  (3/8)
  pllinas_alakazam        37.5%  [13.7,69.4]  (3/8)
  tb_lucario              37.5%  [13.7,69.4]  (3/8)
  wmh_megastarmie         37.5%  [13.7,69.4]  (3/8)
  s2v2_efb_s44            37.5%  [13.7,69.4]  (3/8)
  mcts_il_agent           25.0%  [ 7.1,59.1]  (2/8)
  mechi22_alakazam        25.0%  [ 7.1,59.1]  (2/8)
  tb_rulecore             25.0%  [ 7.1,59.1]  (2/8)
  wmh_garchomp            25.0%  [ 7.1,59.1]  (2/8)
  s2v2_e3_s43             25.0%  [ 7.1,59.1]  (2/8)
  il_agent_v3_final       12.5%  [ 2.2,47.1]  (1/8)
  il_agent_v3_best        12.5%  [ 2.2,47.1]  (1/8)
  search_prior_alldays    12.5%  [ 2.2,47.1]  (1/8)
  grunt                   12.5%  [ 2.2,47.1]  (1/8)  (hand-written, not a result)
  ryotasueyoshi_alakazam  12.5%  [ 2.2,47.1]  (1/8)
  s2_e2_s42               12.5%  [ 2.2,47.1]  (1/8)
  tb_alakazam             12.5%  [ 2.2,47.1]  (1/8)
  wmh_bellibolt           12.5%  [ 2.2,47.1]  (1/8)
  wmh_kangaskhan          12.5%  [ 2.2,47.1]  (1/8)
  s2v2_e0_s44             12.5%  [ 2.2,47.1]  (1/8)
  ppo_g2_u107520          12.5%  [ 2.2,47.1]  (1/8)
  il_bc_3ep               12.5%  [ 2.2,47.1]  (1/8)
  il_agent                 0.0%  [ 0.0,32.4]  (0/8)
  il_agent_v2              0.0%  [ 0.0,32.4]  (0/8)
  random_legal             0.0%  [ 0.0,32.4]  (0/8)  (floor)
  dedquoc_rule_engine      0.0%  [ 0.0,32.4]  (0/8)
  s2_e0_s42                0.0%  [ 0.0,32.4]  (0/8)
  s2_e0_s43                0.0%  [ 0.0,32.4]  (0/8)
  s2_e0_s44                0.0%  [ 0.0,32.4]  (0/8)
  s2_e1_s42                0.0%  [ 0.0,32.4]  (0/8)
  s2_e1_s43                0.0%  [ 0.0,32.4]  (0/8)
  s2_e1_s44                0.0%  [ 0.0,32.4]  (0/8)
  s2_e2_s43                0.0%  [ 0.0,32.4]  (0/8)
  s2_e2_s44                0.0%  [ 0.0,32.4]  (0/8)
  prvsiyan_grimbelief_alakazam   0.0%  [ 0.0,32.4]  (0/8)
  prvsiyan_templates_alakazam   0.0%  [ 0.0,32.4]  (0/8)
  avikdas567_heuristic     0.0%  [ 0.0,32.4]  (0/8)
  makimakiai_rl            0.0%  [ 0.0,32.4]  (0/8)
  tb_starmie               0.0%  [ 0.0,32.4]  (0/8)
  tb_heuristic             0.0%  [ 0.0,32.4]  (0/8)
  wmh_trevenant            0.0%  [ 0.0,32.4]  (0/8)
  wmh_mewtwo               0.0%  [ 0.0,32.4]  (0/8)
  wmh_grimmsnarl           0.0%  [ 0.0,32.4]  (0/8)
  wmh_chandelure           0.0%  [ 0.0,32.4]  (0/8)
  tetsutani_grimmsnarl     0.0%  [ 0.0,32.4]  (0/8)
  s2v2_e0_s43              0.0%  [ 0.0,32.4]  (0/8)
  s2v2_e3_s42              0.0%  [ 0.0,32.4]  (0/8)
  s2v2_e3_s44              0.0%  [ 0.0,32.4]  (0/8)
  s2v2_efb_s42             0.0%  [ 0.0,32.4]  (0/8)
  s2v2_efb_s43             0.0%  [ 0.0,32.4]  (0/8)
  ppo_u60416               0.0%  [ 0.0,32.4]  (0/8)
  grid_medium              0.0%  [ 0.0,32.4]  (0/8)
  il_bc_2ep                0.0%  [ 0.0,32.4]  (0/8)
  il_bc_4ep                0.0%  [ 0.0,32.4]  (0/8)
  il_medium_3ep            0.0%  [ 0.0,32.4]  (0/8)

=== Glicko-1 ratings (persisted across runs, higher = stronger) ===
  biohack44_day2          1925.6  (RD  66.1, 95% CI +/-132.2)  GXE  83.5%
  prvsiyan_control_v11    1824.6  (RD  65.3, 95% CI +/-130.7)  GXE  77.5%
  wmh_trevenant           1766.2  (RD  63.1, 95% CI +/-126.2)  GXE  73.4%
  tb_archaludon           1758.0  (RD  63.4, 95% CI +/-126.9)  GXE  72.8%
  pllinas_alakazam        1714.2  (RD  62.7, 95% CI +/-125.5)  GXE  69.4%
  wbc_outcome_alldays52   1703.6  (RD 162.6, 95% CI +/-325.2)  GXE  67.7%
  mechi22_alakazam        1702.3  (RD  30.0, 95% CI +/- 60.0)  GXE  68.5%
  plamen06_steel          1698.9  (RD  41.3, 95% CI +/- 82.6)  GXE  68.2%
  makthanithin_improved_prob  1666.8  (RD  39.6, 95% CI +/- 79.1)  GXE  65.5%
  agent_core_improved     1666.0  (RD  55.3, 95% CI +/-110.7)  GXE  65.4%  (anchor -- ladder reference, not a result)
  romanrozen_strong_start  1657.3  (RD  60.0, 95% CI +/-120.1)  GXE  64.6%
  selfplay_g1_ref430k     1640.4  (RD  62.1, 95% CI +/-124.3)  GXE  63.1%
  wmh_alakazam            1637.5  (RD  59.8, 95% CI +/-119.6)  GXE  62.8%
  il_alldays_0804         1636.0  (RD  55.3, 95% CI +/-110.5)  GXE  62.7%
  selfplay_g2_final       1631.7  (RD  55.2, 95% CI +/-110.3)  GXE  62.3%
  selfplay_g3_final       1622.5  (RD  55.2, 95% CI +/-110.4)  GXE  61.5%
  ryotasueyoshi_alakazam  1618.8  (RD  59.5, 95% CI +/-119.0)  GXE  61.2%
  improved_prob_main      1616.1  (RD  58.3, 95% CI +/-116.7)  GXE  60.9%  (hand-written, not a result)
  selfplay_g1_final       1599.3  (RD  55.1, 95% CI +/-110.3)  GXE  59.4%
  tetsutani_grimmsnarl    1594.3  (RD  41.1, 95% CI +/- 82.3)  GXE  58.9%
  kiyotah_abomasnow       1585.1  (RD  59.6, 95% CI +/-119.2)  GXE  58.1%
  kiyotah_iono            1576.3  (RD  59.2, 95% CI +/-118.4)  GXE  57.2%
  makthanithin_1084_baseline  1576.0  (RD  62.2, 95% CI +/-124.4)  GXE  57.2%
  tb_abomasnow            1566.5  (RD  62.4, 95% CI +/-124.8)  GXE  56.3%
  proto                   1564.4  (RD  60.2, 95% CI +/-120.5)  GXE  56.1%  (hand-written, not a result)
  selfplay_lineage_alldays52@teal_mask_ogerpon_ex  1564.3  (RD  30.0, 95% CI +/- 60.0)  GXE  56.2%
  kiyotah_dragapult       1561.1  (RD  30.0, 95% CI +/- 60.0)  GXE  55.8%
  kojimar_lucario         1558.7  (RD  62.0, 95% CI +/-124.0)  GXE  55.6%
  pixiux_lucario_v63      1557.3  (RD  62.9, 95% CI +/-125.9)  GXE  55.4%
  daniilkrasnovvv_conservative_prob  1553.7  (RD  62.1, 95% CI +/-124.3)  GXE  55.1%
  tb_iono                 1548.7  (RD  61.5, 95% CI +/-122.9)  GXE  54.6%
  wmh_megastarmie         1547.2  (RD  59.9, 95% CI +/-119.9)  GXE  54.5%
  tb_alakazam             1528.7  (RD  62.0, 95% CI +/-123.9)  GXE  52.7%
  tb_dragapult            1518.9  (RD  62.7, 95% CI +/-125.3)  GXE  51.8%
  selfplay_lineage_alldays52  1500.0  (RD 162.6, 95% CI +/-325.2)  GXE  50.0%
  il_alldays_3ep          1489.2  (RD  63.3, 95% CI +/-126.6)  GXE  49.0%
  jek1wantaufik_lucario   1476.9  (RD  60.0, 95% CI +/-120.1)  GXE  47.8%
  wmh_froslass            1471.7  (RD  60.1, 95% CI +/-120.2)  GXE  47.3%
  rule_baseline           1464.6  (RD  57.8, 95% CI +/-115.6)  GXE  46.6%  (hand-written, not a result)
  wmh_garchomp            1432.0  (RD  38.6, 95% CI +/- 77.2)  GXE  43.5%
  grid_small_comb         1431.6  (RD  64.7, 95% CI +/-129.3)  GXE  43.5%
  il_agent_v2             1410.7  (RD  56.4, 95% CI +/-112.7)  GXE  41.5%
  il_small_comb_2ep       1399.9  (RD  65.3, 95% CI +/-130.6)  GXE  40.6%
  il_agent_v3_final       1391.6  (RD  56.4, 95% CI +/-112.8)  GXE  39.8%
  il_agent_v3_best        1391.0  (RD  56.4, 95% CI +/-112.7)  GXE  39.7%
  il_hfstream_comb_3ep    1389.3  (RD  65.2, 95% CI +/-130.3)  GXE  39.6%
  wmh_typhlosion          1383.9  (RD  60.2, 95% CI +/-120.5)  GXE  39.1%
  tb_rulecore             1345.0  (RD  63.9, 95% CI +/-127.8)  GXE  35.6%
  ppo_u120832             1321.2  (RD  66.9, 95% CI +/-133.8)  GXE  33.6%
  s2v2_efb_s44            1317.9  (RD  67.4, 95% CI +/-134.8)  GXE  33.3%
  s2v2_e0_s44             1309.2  (RD  65.1, 95% CI +/-130.2)  GXE  32.6%
  wmh_mewtwo              1308.7  (RD  59.9, 95% CI +/-119.9)  GXE  32.5%
  s2v2_e0_s42             1290.9  (RD  66.5, 95% CI +/-133.1)  GXE  31.1%
  ppo_g2_u107520          1287.3  (RD  68.0, 95% CI +/-136.1)  GXE  30.8%
  tb_lucario              1286.7  (RD  66.6, 95% CI +/-133.1)  GXE  30.7%
  s2v2_efb_s43            1285.0  (RD  64.8, 95% CI +/-129.5)  GXE  30.6%
  wmh_chandelure          1284.2  (RD  61.1, 95% CI +/-122.2)  GXE  30.5%
  s2v2_e3_s43             1272.6  (RD  69.5, 95% CI +/-138.9)  GXE  29.6%
  ppo_u60416              1239.4  (RD  70.1, 95% CI +/-140.1)  GXE  27.0%
  s2_e2_s44               1237.6  (RD  61.1, 95% CI +/-122.3)  GXE  26.9%
  s2v2_efb_s42            1233.7  (RD  66.9, 95% CI +/-133.8)  GXE  26.6%
  s2_e0_s42               1233.0  (RD  61.2, 95% CI +/-122.4)  GXE  26.5%
  tb_search               1230.0  (RD  70.6, 95% CI +/-141.1)  GXE  26.3%
  il_agent                1216.8  (RD  55.6, 95% CI +/-111.2)  GXE  25.3%
  s2_e1_s43               1210.3  (RD  61.6, 95% CI +/-123.2)  GXE  24.9%
  s2v2_e0_s43             1206.7  (RD  68.5, 95% CI +/-137.1)  GXE  24.6%
  s2_e1_s44               1203.6  (RD  61.5, 95% CI +/-123.0)  GXE  24.4%
  s2_e0_s44               1195.8  (RD  61.8, 95% CI +/-123.7)  GXE  23.8%
  s2_e0_s43               1188.3  (RD  62.0, 95% CI +/-124.0)  GXE  23.3%
  s2_e1_s42               1186.0  (RD  61.8, 95% CI +/-123.6)  GXE  23.2%
  s2_e2_s43               1183.2  (RD  61.8, 95% CI +/-123.5)  GXE  23.0%
  s2v2_e3_s42             1173.3  (RD  69.6, 95% CI +/-139.2)  GXE  22.4%
  mcts_il_agent           1159.9  (RD  70.8, 95% CI +/-141.6)  GXE  21.5%
  wmh_grimmsnarl          1142.9  (RD  42.0, 95% CI +/- 84.0)  GXE  20.3%
  wmh_bellibolt           1141.0  (RD  63.1, 95% CI +/-126.2)  GXE  20.3%
  s2_e2_s42               1139.4  (RD  63.1, 95% CI +/-126.1)  GXE  20.2%
  il_medium_3ep           1136.0  (RD  70.3, 95% CI +/-140.5)  GXE  20.0%
  il_bc_2ep               1130.6  (RD  71.0, 95% CI +/-142.0)  GXE  19.7%
  s2v2_e3_s44             1122.3  (RD  71.4, 95% CI +/-142.9)  GXE  19.2%
  wmh_ogerpon             1097.1  (RD  67.7, 95% CI +/-135.4)  GXE  17.7%
  grid_medium             1065.0  (RD  72.3, 95% CI +/-144.7)  GXE  16.0%
  prvsiyan_templates_alakazam  1058.0  (RD  76.3, 95% CI +/-152.6)  GXE  15.7%
  il_bc_4ep               1033.5  (RD  73.2, 95% CI +/-146.4)  GXE  14.5%
  wmh_kangaskhan          1026.1  (RD  46.9, 95% CI +/- 93.7)  GXE  14.0%
  grunt                   1023.3  (RD  67.5, 95% CI +/-134.9)  GXE  14.0%  (hand-written, not a result)
  il_bc_3ep               1023.2  (RD  75.6, 95% CI +/-151.3)  GXE  14.0%
  avikdas567_heuristic    1021.0  (RD  75.7, 95% CI +/-151.4)  GXE  13.9%
  prvsiyan_grimbelief_alakazam   990.0  (RD  82.0, 95% CI +/-164.0)  GXE  12.6%
  dedquoc_rule_engine      957.7  (RD  69.2, 95% CI +/-138.3)  GXE  11.2%
  random_legal             942.1  (RD  56.7, 95% CI +/-113.3)  GXE  10.6%  (floor)
  tb_heuristic             877.8  (RD  86.8, 95% CI +/-173.7)  GXE   8.7%
  makimakiai_rl            811.1  (RD  91.4, 95% CI +/-182.8)  GXE   6.9%
  search_prior_alldays     806.9  (RD  94.4, 95% CI +/-188.7)  GXE   6.8%
  tb_starmie               734.6  (RD  95.0, 95% CI +/-190.0)  GXE   5.3%
  note: rows marked (anchor)/(floor)/(hand-written) are calibration only -- do not quote them as a comparison against a trained model.

=== Fallback diagnostics (fraction of decisions that hit a fallback layer) ===
  selfplay_lineage_alldays52@teal_mask_ogerpon_ex fallback_rate= 0.01%  decisions=39379  raw={'decisions': 39379, 'too_many_options': 3, 'enabled': True, 'fallbacks': 3, 'fallback_rate': 7.618273699179766e-05}
  improved_prob_main     fallback_rate=39.96%  decisions=468  raw={'decisions': 468, 'search_fallback': 187, 'fallback_rate': 0.3995726495726496}
  agent_core_improved    fallback_rate=100.00%  decisions=534  raw={'decisions': 534, 'search_fallback': 534, 'fallback_rate': 1.0}
  il_agent               fallback_rate= 0.00%  decisions=377  raw={'decisions': 377, 'enabled': True, 'fallbacks': 0, 'fallback_rate': 0.0}
  il_agent_v2            fallback_rate= 0.00%  decisions=439  raw={'decisions': 439, 'enabled': True, 'fallbacks': 0, 'fallback_rate': 0.0}
  il_agent_v3_final      fallback_rate= 0.00%  decisions=422  raw={'decisions': 422, 'enabled': True, 'fallbacks': 0, 'fallback_rate': 0.0}
  il_agent_v3_best       fallback_rate= 0.00%  decisions=406  raw={'decisions': 406, 'enabled': True, 'fallbacks': 0, 'fallback_rate': 0.0}
  mcts_il_agent          fallback_rate= 0.00%  decisions=340  raw={'enabled': True, 'decisions': 340, 'fallbacks': 0, 'fallback_rate': 0.0}
  mechi22_alakazam       fallback_rate= 0.00%  decisions=603  raw={'deck_returns': 8, 'decisions': 603, 'policy_ok': 603, 'fallback_rate': 0.0}
  s2_e0_s42              fallback_rate= 0.00%  decisions=422  raw={'decisions': 422, 'enabled': True, 'fallbacks': 0, 'fallback_rate': 0.0}
  s2_e0_s43              fallback_rate= 0.00%  decisions=282  raw={'decisions': 282, 'enabled': True, 'fallbacks': 0, 'fallback_rate': 0.0}
  s2_e0_s44              fallback_rate= 0.00%  decisions=276  raw={'decisions': 276, 'enabled': True, 'fallbacks': 0, 'fallback_rate': 0.0}
  s2_e1_s42              fallback_rate= 0.00%  decisions=424  raw={'decisions': 424, 'enabled': True, 'fallbacks': 0, 'fallback_rate': 0.0}
  s2_e1_s43              fallback_rate= 0.00%  decisions=427  raw={'decisions': 427, 'enabled': True, 'fallbacks': 0, 'fallback_rate': 0.0}
  s2_e1_s44              fallback_rate= 0.00%  decisions=417  raw={'decisions': 417, 'enabled': True, 'fallbacks': 0, 'fallback_rate': 0.0}
  s2_e2_s42              fallback_rate= 0.00%  decisions=341  raw={'decisions': 341, 'enabled': True, 'fallbacks': 0, 'fallback_rate': 0.0}
  s2_e2_s43              fallback_rate= 0.00%  decisions=429  raw={'decisions': 429, 'enabled': True, 'fallbacks': 0, 'fallback_rate': 0.0}
  s2_e2_s44              fallback_rate= 0.00%  decisions=379  raw={'decisions': 379, 'enabled': True, 'fallbacks': 0, 'fallback_rate': 0.0}
  wmh_alakazam           fallback_rate= 0.00%  decisions=486  raw={'decisions': 486, 'policy_ok': 486, 'policy_fallback': 0, 'obs_fallback': 0, 'deck_returns': 8, 'errors': {}, 'fallback_rate': 0.0}
  wmh_bellibolt          fallback_rate= 0.00%  decisions=678  raw={'decisions': 678, 'policy_ok': 678, 'policy_fallback': 0, 'obs_fallback': 0, 'deck_returns': 8, 'errors': {}, 'chosen_types': {}, 'attack_ids_chosen': {}, 'fallback_rate': 0.0}
  wmh_typhlosion         fallback_rate= 0.00%  decisions=550  raw={'decisions': 550, 'policy_ok': 550, 'policy_fallback': 0, 'obs_fallback': 0, 'deck_returns': 8, 'errors': {}, 'fallback_rate': 0.0}
  s2v2_e0_s42            fallback_rate= 0.00%  decisions=510  raw={'decisions': 510, 'enabled': True, 'fallbacks': 0, 'fallback_rate': 0.0}
  s2v2_e0_s43            fallback_rate= 0.00%  decisions=485  raw={'decisions': 485, 'enabled': True, 'fallbacks': 0, 'fallback_rate': 0.0}
  s2v2_e0_s44            fallback_rate= 0.00%  decisions=546  raw={'decisions': 546, 'enabled': True, 'fallbacks': 0, 'fallback_rate': 0.0}
  s2v2_e3_s42            fallback_rate= 0.00%  decisions=526  raw={'decisions': 526, 'enabled': True, 'fallbacks': 0, 'fallback_rate': 0.0}
  s2v2_e3_s43            fallback_rate= 0.00%  decisions=405  raw={'decisions': 405, 'enabled': True, 'fallbacks': 0, 'fallback_rate': 0.0}
  s2v2_e3_s44            fallback_rate= 0.00%  decisions=500  raw={'decisions': 500, 'enabled': True, 'fallbacks': 0, 'fallback_rate': 0.0}
  s2v2_efb_s42           fallback_rate= 0.00%  decisions=482  raw={'decisions': 482, 'enabled': True, 'fallbacks': 0, 'fallback_rate': 0.0}
  s2v2_efb_s43           fallback_rate= 0.00%  decisions=487  raw={'decisions': 487, 'enabled': True, 'fallbacks': 0, 'fallback_rate': 0.0}
  s2v2_efb_s44           fallback_rate= 0.00%  decisions=510  raw={'decisions': 510, 'enabled': True, 'fallbacks': 0, 'fallback_rate': 0.0}
  il_alldays_0804        fallback_rate= 0.00%  decisions=495  raw={'decisions': 495, 'enabled': True, 'fallbacks': 0, 'fallback_rate': 0.0}
